CJ14 Repaired ofshell routines, fit offshell strength
 dummy43    0.0000E+00	  0.0000E+00  
 dummy44    0.0000E+00	  0.0000E+00  
 dummy45    0.0000E+00	  0.0000E+00  
 dummy46    0.0000E+00	  0.0000E+00  
 dummy47    0.0000E+00	  0.0000E+00  
 dummy48    0.0000E+00	  0.0000E+00  
 dummy49    0.0000E+00	  0.0000E+00  
 bcdmsh2    9.7448E-01	  5.3447E-03  
 bcdmsd2    9.9048E-01	  6.1548E-03  
 ccfr	    1.0000E+00	  0.0000E+00  
 nutev	    1.0000E+00	  0.0000E+00  
 zeus	    9.7998E-01	  0.0000E+00  
 h1	    1.0162E+00	  0.0000E+00 
 e605	    9.6808E-01	  2.5654E-02  
 NmcH2	    1.0158E+00	  7.4855E-03  
 ntv_nu	    1.0000E+00	  0.0000E+00  
 ntv_nuba   1.0000E+00	  0.0000E+00  
 cdf_jet    9.8910E-01	  0.0000E+00  
 d0_jet	    8.3504E-01	  0.0000E+00  
 slac_p	    1.0068E+00	  5.4293E-03  
 slac_d	    9.9804E-01	  5.7474E-03  
 e866pp	    9.6505E-01	  1.8111E-02  
 e866pd	    9.7903E-01	  1.6549E-02  
 d0_gamje   1.0431E+00	  1.6567E-02  
 h1b	    9.7608E-01	  0.0000E+00  
 jlab_p	    1.0034E+00	  6.2724E-03  
 jlab_d	    9.7416E-01	  6.3498E-03  
 blank	    1.0000E+00	  0.0000E+00  
 d0run2	    9.4183E-01	  1.5217E-02  
 cdfrun2    9.2598E-01	  1.7961E-02  
 HERA_el    9.9989E-01	  3.4125E-03  
 HERA_ps    9.9529E-01	  3.1360E-03  
 CDF_Z	    9.7298E-01	  6.7501E-03  
 NmcRat	    1.0000E+00	  0.0100E+00  
 BNS_F2nd   9.7576E-01	  6.7417E-03  
 END 0. 0.
3,1,  'BcdF2pCor',  50,	   0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10714, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
5,1,  'slac_p',	    62,	   0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',	    63,10714, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
7,1,  'jl00106F2p', 68,	   0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10714, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
51,1, 'NmcF2pCor',  57,	   0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10714, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H_nc_el_c',  73,	   0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
81,1, 'H_nc_ps_c',  74,	   0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H_cc_el_c',  73,	   0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H_cc_ps_c',  74,	   0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10714, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
106,1,'e605',	    56,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
108,1,'e866pp06xf', 64,	   0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,	   0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
133,3,'e866rat',   100,	   0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e08',100,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',	   75,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',	   100,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',	     0,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1							    
4.5,12								    
1								    
CJ14 Repaired offshell routines, Fit offshell strength		    
/EOF								    
								    
132,5,'D0_Wasy',   100,	   0,	0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

