 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
        62  slac_p      VALUE=    1.0041      WEIGHT=   0.56170E-02
        63  slac_d      VALUE=    1.0067      WEIGHT=   0.58266E-02
        64  e866pp      VALUE=   0.97702      WEIGHT=   0.18875E-01
        65  e866pd      VALUE=   0.99185      WEIGHT=   0.17294E-01
        66  d0_gamjet   VALUE=    1.0383      WEIGHT=   0.16556E-01
        67  h1b         VALUE=   0.97608      WEIGHT=    0.0000    
        68  jlab_p      VALUE=   0.99458      WEIGHT=   0.64986E-02
        69  jlab_d      VALUE=   0.97956      WEIGHT=   0.64393E-02
        70  blank       VALUE=    1.0000      WEIGHT=    0.0000    
        71  d0run2      VALUE=   0.93436      WEIGHT=   0.15710E-01
        72  cdfrun2     VALUE=   0.92014      WEIGHT=   0.18119E-01
        73  HERA_el     VALUE=   0.99986      WEIGHT=   0.34134E-02
        74  HERA_ps     VALUE=   0.99548      WEIGHT=   0.31439E-02
        75  CDF_Z       VALUE=   0.97653      WEIGHT=    0.0000    
        76  NmcRat      VALUE=    1.0000      WEIGHT=    0.0000    
        77  BNS_F2nd    VALUE=   0.98405      WEIGHT=    0.0000    
0THE TOLERANCE IS    0.5000
 THE MAXIMUM NUMBER OF STEPS IS 100
0THE INITIAL CHI SQUARED IS  3.5973E+03
0  STEP  CHI SQUARED    PARAMETER      VALUE         ERROR
 ------------------------------------------------------------
     1    3.5926E+03
                       1  LAMBDA     2.2680E-01       FIX 
                       2  a0uv       2.5002E+00       FIX 
                       3  a1uv       6.2328E-01           
                       4  a2uv       3.5317E+00           
                       5  a3uv       0.0000E+00       FIX 
                       6  a4uv       3.2293E+00           
                       7  a5uv       0.0000E+00       FIX 
                       8  a0dv       2.3061E+01       FIX 
                       9  a1dv       1.1410E+00           
                      10  a2dv       6.6288E+00           
                      11  a3dv      -3.5616E+00           
                      12  a4dv       4.9472E+00           
                      13  a5dv       0.0000E+00       FIX 
                      14  a0ud       1.4307E-01           
                      15  a1ud      -2.1661E-01           
                      16  a2ud       8.4546E+00           
                      17  a3ud       0.0000E+00       FIX 
                      18  a4ud       1.5804E+01           
                      19  a5ud       0.0000E+00       FIX 
                      20  a0du       3.5712E+04       FIX 
                      21  a1du       3.9886E+00           
                      22  a2du       2.0083E+01           
                      23  a3du       1.7000E+01       FIX 
                      24  a4du       4.3374E+01           
                      25  a0g        4.7100E+01       FIX 
                      26  a1g        6.2086E-01           
                      27  a2g        6.0977E+00           
                      28  a3g       -3.2495E+00           
                      29  a4g        2.9651E+00           
                      30  a5g        0.0000E+00       FIX 
                      31  kappa      4.0000E-01       FIX 
                      32  a6dv      -2.9438E-03           
                      33  a7dv       2.0000E+00       FIX 
                      34  x0_KP      3.2472E-01           
                      35  C_KP       1.5825E-01           
                      36  ht1       -3.0662E+00           
                      37  ht2        1.7457E+00           
                      38  ht3       -2.0780E+00           
                      39  ht4        0.0000E+00       FIX 
                      40  dummy40    0.0000E+00       FIX 
                      41  dummy41    0.0000E+00       FIX 
                      42  dummy42    0.0000E+00       FIX 
                      43  dummy43    0.0000E+00       FIX 
                      44  dummy44    0.0000E+00       FIX 
                      45  dummy45    0.0000E+00       FIX 
                      46  dummy46    0.0000E+00       FIX 
                      47  dummy47    0.0000E+00       FIX 
                      48  dummy48    0.0000E+00       FIX 
                      49  dummy49    0.0000E+00       FIX 
                      50  bcdmsh2    9.7203E-01           
                      51  bcdmsd2    9.9517E-01           
                      52  ccfr       1.0000E+00       FIX 
                      53  nutev      1.0000E+00       FIX 
                      54  zeus       9.7998E-01       FIX 
                      55  h1         1.0162E+00       FIX 
                      56  e605       1.0192E+00           
                      57  NmcH2      1.0158E+00           
                      58  ntv_nu     1.0000E+00       FIX 
                      59  ntv_nuba   1.0000E+00       FIX 
                      60  cdf_jet    9.8910E-01       FIX 
                      61  d0_jet     8.3504E-01       FIX 
                      62  slac_p     1.0017E+00           
                      63  slac_d     1.0059E+00           
                      64  e866pp     9.7149E-01           
                      65  e866pd     9.8757E-01           
                      66  d0_gamje   1.0382E+00           
                      67  h1b        9.7608E-01       FIX 
                      68  jlab_p     9.9201E-01           
                      69  jlab_d     9.7944E-01           
                      70  blank      1.0000E+00       FIX 
                      71  d0run2     9.3282E-01           
                      72  cdfrun2    9.1989E-01           
                      73  HERA_el    9.9983E-01           
                      74  HERA_ps    9.9528E-01           
                      75  CDF_Z      9.7653E-01       FIX 
                      76  NmcRat     1.0000E+00       FIX 
                      77  BNS_F2nd   9.8405E-01       FIX 
 ------------------------------------------------------------
     2    3.5911E+03
                       1  LAMBDA     2.2680E-01       FIX 
                       2  a0uv       2.4996E+00       FIX 
                       3  a1uv       6.2331E-01           
                       4  a2uv       3.5292E+00           
                       5  a3uv       0.0000E+00       FIX 
                       6  a4uv       3.2279E+00           
                       7  a5uv       0.0000E+00       FIX 
                       8  a0dv       2.3277E+01       FIX 
                       9  a1dv       1.1427E+00           
                      10  a2dv       6.6627E+00           
                      11  a3dv      -3.5783E+00           
                      12  a4dv       4.9971E+00           
                      13  a5dv       0.0000E+00       FIX 
                      14  a0ud       1.4280E-01           
                      15  a1ud      -2.1678E-01           
                      16  a2ud       8.4869E+00           
                      17  a3ud       0.0000E+00       FIX 
                      18  a4ud       1.5965E+01           
                      19  a5ud       0.0000E+00       FIX 
                      20  a0du       3.5712E+04       FIX 
                      21  a1du       3.9870E+00           
                      22  a2du       2.0073E+01           
                      23  a3du       1.7000E+01       FIX 
                      24  a4du       4.3827E+01           
                      25  a0g        4.6565E+01       FIX 
                      26  a1g        6.1824E-01           
                      27  a2g        6.0008E+00           
                      28  a3g       -3.2513E+00           
                      29  a4g        2.9570E+00           
                      30  a5g        0.0000E+00       FIX 
                      31  kappa      4.0000E-01       FIX 
                      32  a6dv      -2.1361E-03           
                      33  a7dv       2.0000E+00       FIX 
                      34  x0_KP      3.2254E-01           
                      35  C_KP       1.9722E-01           
                      36  ht1       -3.0848E+00           
                      37  ht2        1.7424E+00           
                      38  ht3       -2.0732E+00           
                      39  ht4        0.0000E+00       FIX 
                      40  dummy40    0.0000E+00       FIX 
                      41  dummy41    0.0000E+00       FIX 
                      42  dummy42    0.0000E+00       FIX 
                      43  dummy43    0.0000E+00       FIX 
                      44  dummy44    0.0000E+00       FIX 
                      45  dummy45    0.0000E+00       FIX 
                      46  dummy46    0.0000E+00       FIX 
                      47  dummy47    0.0000E+00       FIX 
                      48  dummy48    0.0000E+00       FIX 
                      49  dummy49    0.0000E+00       FIX 
                      50  bcdmsh2    9.7203E-01           
                      51  bcdmsd2    9.9496E-01           
                      52  ccfr       1.0000E+00       FIX 
                      53  nutev      1.0000E+00       FIX 
                      54  zeus       9.7998E-01       FIX 
                      55  h1         1.0162E+00       FIX 
                      56  e605       1.0162E+00           
                      57  NmcH2      1.0161E+00           
                      58  ntv_nu     1.0000E+00       FIX 
                      59  ntv_nuba   1.0000E+00       FIX 
                      60  cdf_jet    9.8910E-01       FIX 
                      61  d0_jet     8.3504E-01       FIX 
                      62  slac_p     1.0012E+00           
                      63  slac_d     1.0058E+00           
                      64  e866pp     9.7063E-01           
                      65  e866pd     9.8768E-01           
                      66  d0_gamje   1.0383E+00           
                      67  h1b        9.7608E-01       FIX 
                      68  jlab_p     9.9129E-01           
                      69  jlab_d     9.7947E-01           
                      70  blank      1.0000E+00       FIX 
                      71  d0run2     9.3217E-01           
                      72  cdfrun2    9.1968E-01           
                      73  HERA_el    9.9984E-01           
                      74  HERA_ps    9.9529E-01           
                      75  CDF_Z      9.7653E-01       FIX 
                      76  NmcRat     1.0000E+00       FIX 
                      77  BNS_F2nd   9.8405E-01       FIX 
 ------------------------------------------------------------
     3    3.5903E+03
                       1  LAMBDA     2.2680E-01       FIX 
                       2  a0uv       2.4981E+00       FIX 
                       3  a1uv       6.2328E-01           
                       4  a2uv       3.5272E+00           
                       5  a3uv       0.0000E+00       FIX 
                       6  a4uv       3.2293E+00           
                       7  a5uv       0.0000E+00       FIX 
                       8  a0dv       2.3543E+01       FIX 
                       9  a1dv       1.1449E+00           
                      10  a2dv       6.6918E+00           
                      11  a3dv      -3.5901E+00           
                      12  a4dv       5.0283E+00           
                      13  a5dv       0.0000E+00       FIX 
                      14  a0ud       1.4255E-01           
                      15  a1ud      -2.1694E-01           
                      16  a2ud       8.5090E+00           
                      17  a3ud       0.0000E+00       FIX 
                      18  a4ud       1.6113E+01           
                      19  a5ud       0.0000E+00       FIX 
                      20  a0du       3.5712E+04       FIX 
                      21  a1du       3.9844E+00           
                      22  a2du       2.0090E+01           
                      23  a3du       1.7000E+01       FIX 
                      24  a4du       4.3943E+01           
                      25  a0g        4.6365E+01       FIX 
                      26  a1g        6.1689E-01           
                      27  a2g        5.9189E+00           
                      28  a3g       -3.2550E+00           
                      29  a4g        2.9506E+00           
                      30  a5g        0.0000E+00       FIX 
                      31  kappa      4.0000E-01       FIX 
                      32  a6dv      -1.5628E-03           
                      33  a7dv       2.0000E+00       FIX 
                      34  x0_KP      3.1788E-01           
                      35  C_KP       2.2592E-01           
                      36  ht1       -3.0806E+00           
                      37  ht2        1.7341E+00           
                      38  ht3       -2.0708E+00           
                      39  ht4        0.0000E+00       FIX 
                      40  dummy40    0.0000E+00       FIX 
                      41  dummy41    0.0000E+00       FIX 
                      42  dummy42    0.0000E+00       FIX 
                      43  dummy43    0.0000E+00       FIX 
                      44  dummy44    0.0000E+00       FIX 
                      45  dummy45    0.0000E+00       FIX 
                      46  dummy46    0.0000E+00       FIX 
                      47  dummy47    0.0000E+00       FIX 
                      48  dummy48    0.0000E+00       FIX 
                      49  dummy49    0.0000E+00       FIX 
                      50  bcdmsh2    9.7227E-01           
                      51  bcdmsd2    9.9504E-01           
                      52  ccfr       1.0000E+00       FIX 
                      53  nutev      1.0000E+00       FIX 
                      54  zeus       9.7998E-01       FIX 
                      55  h1         1.0162E+00       FIX 
                      56  e605       1.0160E+00           
                      57  NmcH2      1.0166E+00           
                      58  ntv_nu     1.0000E+00       FIX 
                      59  ntv_nuba   1.0000E+00       FIX 
                      60  cdf_jet    9.8910E-01       FIX 
                      61  d0_jet     8.3504E-01       FIX 
                      62  slac_p     1.0011E+00           
                      63  slac_d     1.0059E+00           
                      64  e866pp     9.7127E-01           
                      65  e866pd     9.8887E-01           
                      66  d0_gamje   1.0385E+00           
                      67  h1b        9.7608E-01       FIX 
                      68  jlab_p     9.9099E-01           
                      69  jlab_d     9.7966E-01           
                      70  blank      1.0000E+00       FIX 
                      71  d0run2     9.3177E-01           
                      72  cdfrun2    9.1941E-01           
                      73  HERA_el    9.9985E-01           
                      74  HERA_ps    9.9535E-01           
                      75  CDF_Z      9.7653E-01       FIX 
                      76  NmcRat     1.0000E+00       FIX 
                      77  BNS_F2nd   9.8405E-01       FIX 
 ------------------------------------------------------------
     4    3.5897E+03
                       1  LAMBDA     2.2680E-01       FIX 
                       2  a0uv       2.4962E+00       FIX 
                       3  a1uv       6.2321E-01           
                       4  a2uv       3.5256E+00           
                       5  a3uv       0.0000E+00       FIX 
                       6  a4uv       3.2324E+00           
                       7  a5uv       0.0000E+00       FIX 
                       8  a0dv       2.3812E+01       FIX 
                       9  a1dv       1.1473E+00           
                      10  a2dv       6.7167E+00           
                      11  a3dv      -3.5985E+00           
                      12  a4dv       5.0486E+00           
                      13  a5dv       0.0000E+00       FIX 
                      14  a0ud       1.4235E-01           
                      15  a1ud      -2.1709E-01           
                      16  a2ud       8.5263E+00           
                      17  a3ud       0.0000E+00       FIX 
                      18  a4ud       1.6241E+01           
                      19  a5ud       0.0000E+00       FIX 
                      20  a0du       3.5712E+04       FIX 
                      21  a1du       3.9831E+00           
                      22  a2du       2.0101E+01           
                      23  a3du       1.7000E+01       FIX 
                      24  a4du       4.4010E+01           
                      25  a0g        4.6238E+01       FIX 
                      26  a1g        6.1608E-01           
                      27  a2g        5.8459E+00           
                      28  a3g       -3.2593E+00           
                      29  a4g        2.9468E+00           
                      30  a5g        0.0000E+00       FIX 
                      31  kappa      4.0000E-01       FIX 
                      32  a6dv      -1.1348E-03           
                      33  a7dv       2.0000E+00       FIX 
                      34  x0_KP      3.1429E-01           
                      35  C_KP       2.4830E-01           
                      36  ht1       -3.0708E+00           
                      37  ht2        1.7252E+00           
                      38  ht3       -2.0695E+00           
                      39  ht4        0.0000E+00       FIX 
                      40  dummy40    0.0000E+00       FIX 
                      41  dummy41    0.0000E+00       FIX 
                      42  dummy42    0.0000E+00       FIX 
                      43  dummy43    0.0000E+00       FIX 
                      44  dummy44    0.0000E+00       FIX 
                      45  dummy45    0.0000E+00       FIX 
                      46  dummy46    0.0000E+00       FIX 
                      47  dummy47    0.0000E+00       FIX 
                      48  dummy48    0.0000E+00       FIX 
                      49  dummy49    0.0000E+00       FIX 
                      50  bcdmsh2    9.7253E-01           
                      51  bcdmsd2    9.9518E-01           
                      52  ccfr       1.0000E+00       FIX 
                      53  nutev      1.0000E+00       FIX 
                      54  zeus       9.7998E-01       FIX 
                      55  h1         1.0162E+00       FIX 
                      56  e605       1.0164E+00           
                      57  NmcH2      1.0170E+00           
                      58  ntv_nu     1.0000E+00       FIX 
                      59  ntv_nuba   1.0000E+00       FIX 
                      60  cdf_jet    9.8910E-01       FIX 
                      61  d0_jet     8.3504E-01       FIX 
                      62  slac_p     1.0011E+00           
                      63  slac_d     1.0062E+00           
                      64  e866pp     9.7215E-01           
                      65  e866pd     9.9012E-01           
                      66  d0_gamje   1.0387E+00           
                      67  h1b        9.7608E-01       FIX 
                      68  jlab_p     9.9084E-01           
                      69  jlab_d     9.7988E-01           
                      70  blank      1.0000E+00       FIX 
                      71  d0run2     9.3150E-01           
                      72  cdfrun2    9.1918E-01           
                      73  HERA_el    9.9987E-01           
                      74  HERA_ps    9.9541E-01           
                      75  CDF_Z      9.7653E-01       FIX 
                      76  NmcRat     1.0000E+00       FIX 
                      77  BNS_F2nd   9.8405E-01       FIX 
 ------------------------------------------------------------
     5    3.5893E+03
                       1  LAMBDA     2.2680E-01    0.0000E+00
                       2  a0uv       2.4940E+00    0.0000E+00
                       3  a1uv       6.2311E-01    2.6234E-02
                       4  a2uv       3.5245E+00    1.6832E-02
                       5  a3uv       0.0000E+00    0.0000E+00
                       6  a4uv       3.2365E+00    5.2774E-01
                       7  a5uv       0.0000E+00    0.0000E+00
                       8  a0dv       2.4072E+01    0.0000E+00
                       9  a1dv       1.1497E+00    5.9492E-02
                      10  a2dv       6.7380E+00    2.1967E-01
                      11  a3dv      -3.6044E+00    1.1852E-01
                      12  a4dv       5.0622E+00    2.7477E-01
                      13  a5dv       0.0000E+00    0.0000E+00
                      14  a0ud       1.4217E-01    5.6290E-03
                      15  a1ud      -2.1722E-01    4.2964E-03
                      16  a2ud       8.5406E+00    1.8639E-01
                      17  a3ud       0.0000E+00    0.0000E+00
                      18  a4ud       1.6349E+01    1.5519E+00
                      19  a5ud       0.0000E+00    0.0000E+00
                      20  a0du       3.5712E+04    0.0000E+00
                      21  a1du       3.9826E+00    5.3409E-02
                      22  a2du       2.0109E+01    6.9746E-01
                      23  a3du       1.7000E+01    0.0000E+00
                      24  a4du       4.4034E+01    6.3069E+00
