 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
        58  ntv_nu      VALUE=    1.0000      WEIGHT=    0.0000    
        59  ntv_nubar   VALUE=    1.0000      WEIGHT=    0.0000    
        60  cdf_jet     VALUE=   0.98910      WEIGHT=    0.0000    
        61  d0_jet      VALUE=   0.83504      WEIGHT=    0.0000    
        62  slac_p      VALUE=    1.0041      WEIGHT=   0.56170E-02
        63  slac_d      VALUE=    1.0067      WEIGHT=    0.0000    
        64  e866pp      VALUE=   0.97702      WEIGHT=   0.18875E-01
        65  e866pd      VALUE=   0.99185      WEIGHT=   0.17294E-01
        66  d0_gamjet   VALUE=    1.0383      WEIGHT=   0.16556E-01
        67  h1b         VALUE=   0.97608      WEIGHT=    0.0000    
        68  jlab_p      VALUE=   0.99458      WEIGHT=   0.64986E-02
        69  jlab_d      VALUE=   0.97956      WEIGHT=    0.0000    
        70  blank       VALUE=    1.0000      WEIGHT=    0.0000    
        71  d0run2      VALUE=   0.93436      WEIGHT=   0.15710E-01
        72  cdfrun2     VALUE=   0.92014      WEIGHT=   0.18119E-01
        73  HERA_el     VALUE=   0.99986      WEIGHT=   0.34134E-02
        74  HERA_ps     VALUE=   0.99548      WEIGHT=   0.31439E-02
        75  CDF_Z       VALUE=   0.97653      WEIGHT=   0.69817E-02
        76  NmcRat      VALUE=    1.0000      WEIGHT=    0.0000    
        77  BNS_F2nd    VALUE=   0.98405      WEIGHT=   0.63432E-02
0THE TOLERANCE IS    0.5000
 THE MAXIMUM NUMBER OF STEPS IS 100
0THE INITIAL CHI SQUARED IS  2.9883E+03
0  STEP  CHI SQUARED    PARAMETER      VALUE         ERROR
 ------------------------------------------------------------
     1    2.9842E+03
                       1  LAMBDA     2.2680E-01       FIX 
                       2  a0uv       2.5004E+00       FIX 
                       3  a1uv       6.2360E-01           
                       4  a2uv       3.5362E+00           
                       5  a3uv       0.0000E+00       FIX 
                       6  a4uv       3.2483E+00           
                       7  a5uv       0.0000E+00       FIX 
                       8  a0dv       2.2584E+01       FIX 
                       9  a1dv       1.1325E+00           
                      10  a2dv       6.6068E+00           
                      11  a3dv      -3.5483E+00           
                      12  a4dv       4.8823E+00           
                      13  a5dv       0.0000E+00       FIX 
                      14  a0ud       1.4230E-01           
                      15  a1ud      -2.1703E-01           
                      16  a2ud       8.3584E+00           
                      17  a3ud       0.0000E+00       FIX 
                      18  a4ud       1.5950E+01           
                      19  a5ud       0.0000E+00       FIX 
                      20  a0du       3.5712E+04       FIX 
                      21  a1du       3.9778E+00           
                      22  a2du       2.0059E+01           
                      23  a3du       1.7000E+01       FIX 
                      24  a4du       6.1500E+01           
                      25  a0g        4.6146E+01       FIX 
                      26  a1g        6.1037E-01           
                      27  a2g        6.2452E+00           
                      28  a3g       -3.2542E+00           
                      29  a4g        2.9932E+00           
                      30  a5g        0.0000E+00       FIX 
                      31  kappa      4.0000E-01       FIX 
                      32  a6dv      -4.5952E-03           
                      33  a7dv       2.0000E+00       FIX 
                      34  x0_KP      4.4489E-01           
                      35  C_KP      -3.5755E-01           
                      36  ht1       -3.0909E+00           
                      37  ht2        1.7346E+00           
                      38  ht3       -2.0570E+00           
                      39  ht4        0.0000E+00       FIX 
                      40  dummy40    0.0000E+00       FIX 
                      41  dummy41    0.0000E+00       FIX 
                      42  dummy42    0.0000E+00       FIX 
                      43  dummy43    0.0000E+00       FIX 
                      44  dummy44    0.0000E+00       FIX 
                      45  dummy45    0.0000E+00       FIX 
                      46  dummy46    0.0000E+00       FIX 
                      47  dummy47    0.0000E+00       FIX 
                      48  dummy48    0.0000E+00       FIX 
                      49  dummy49    0.0000E+00       FIX 
                      50  bcdmsh2    9.7345E-01           
                      51  bcdmsd2    9.9612E-01       FIX 
                      52  ccfr       1.0000E+00       FIX 
                      53  nutev      1.0000E+00       FIX 
                      54  zeus       9.7998E-01       FIX 
                      55  h1         1.0162E+00       FIX 
                      56  e605       1.0453E+00           
                      57  NmcH2      1.0220E+00           
                      58  ntv_nu     1.0000E+00       FIX 
                      59  ntv_nuba   1.0000E+00       FIX 
                      60  cdf_jet    9.8910E-01       FIX 
                      61  d0_jet     8.3504E-01       FIX 
                      62  slac_p     1.0024E+00           
                      63  slac_d     1.0067E+00       FIX 
                      64  e866pp     9.8680E-01           
                      65  e866pd     9.9823E-01           
                      66  d0_gamje   1.0377E+00           
                      67  h1b        9.7608E-01       FIX 
                      68  jlab_p     9.9189E-01           
                      69  jlab_d     9.7956E-01       FIX 
                      70  blank      1.0000E+00       FIX 
                      71  d0run2     9.3027E-01           
                      72  cdfrun2    9.1622E-01           
                      73  HERA_el    1.0000E+00           
                      74  HERA_ps    9.9628E-01           
                      75  CDF_Z      9.7799E-01           
                      76  NmcRat     1.0000E+00       FIX 
                      77  BNS_F2nd   9.9296E-01           
 ------------------------------------------------------------
     2    2.9740E+03
                       1  LAMBDA     2.2680E-01       FIX 
                       2  a0uv       2.4588E+00       FIX 
                       3  a1uv       6.1961E-01           
                       4  a2uv       3.5369E+00           
                       5  a3uv       0.0000E+00       FIX 
                       6  a4uv       3.3245E+00           
                       7  a5uv       0.0000E+00       FIX 
                       8  a0dv       2.1358E+01       FIX 
                       9  a1dv       1.1182E+00           
                      10  a2dv       6.5872E+00           
                      11  a3dv      -3.5485E+00           
                      12  a4dv       4.9379E+00           
                      13  a5dv       0.0000E+00       FIX 
                      14  a0ud       1.3997E-01           
                      15  a1ud      -2.1876E-01           
                      16  a2ud       8.3942E+00           
                      17  a3ud       0.0000E+00       FIX 
                      18  a4ud       1.6527E+01           
                      19  a5ud       0.0000E+00       FIX 
                      20  a0du       3.5712E+04       FIX 
                      21  a1du       3.9810E+00           
                      22  a2du       2.0006E+01           
                      23  a3du       1.7000E+01       FIX 
                      24  a4du       6.5375E+01           
                      25  a0g        4.7032E+01       FIX 
                      26  a1g        6.1258E-01           
                      27  a2g        6.2620E+00           
                      28  a3g       -3.2797E+00           
                      29  a4g        3.0350E+00           
                      30  a5g        0.0000E+00       FIX 
                      31  kappa      4.0000E-01       FIX 
                      32  a6dv      -4.9289E-03           
                      33  a7dv       2.0000E+00       FIX 
                      34  x0_KP      2.7167E-01           
                      35  C_KP      -3.4459E-01           
                      36  ht1       -3.0753E+00           
                      37  ht2        1.7234E+00           
                      38  ht3       -2.0582E+00           
                      39  ht4        0.0000E+00       FIX 
                      40  dummy40    0.0000E+00       FIX 
                      41  dummy41    0.0000E+00       FIX 
                      42  dummy42    0.0000E+00       FIX 
                      43  dummy43    0.0000E+00       FIX 
                      44  dummy44    0.0000E+00       FIX 
                      45  dummy45    0.0000E+00       FIX 
                      46  dummy46    0.0000E+00       FIX 
                      47  dummy47    0.0000E+00       FIX 
                      48  dummy48    0.0000E+00       FIX 
                      49  dummy49    0.0000E+00       FIX 
                      50  bcdmsh2    9.7308E-01           
                      51  bcdmsd2    9.9612E-01       FIX 
                      52  ccfr       1.0000E+00       FIX 
                      53  nutev      1.0000E+00       FIX 
                      54  zeus       9.7998E-01       FIX 
                      55  h1         1.0162E+00       FIX 
                      56  e605       1.0490E+00           
                      57  NmcH2      1.0222E+00           
                      58  ntv_nu     1.0000E+00       FIX 
                      59  ntv_nuba   1.0000E+00       FIX 
                      60  cdf_jet    9.8910E-01       FIX 
                      61  d0_jet     8.3504E-01       FIX 
                      62  slac_p     1.0018E+00           
                      63  slac_d     1.0067E+00       FIX 
                      64  e866pp     9.8894E-01           
                      65  e866pd     1.0016E+00           
                      66  d0_gamje   1.0368E+00           
                      67  h1b        9.7608E-01       FIX 
                      68  jlab_p     9.9133E-01           
                      69  jlab_d     9.7956E-01       FIX 
                      70  blank      1.0000E+00       FIX 
                      71  d0run2     9.3021E-01           
                      72  cdfrun2    9.1609E-01           
                      73  HERA_el    1.0000E+00           
                      74  HERA_ps    9.9620E-01           
                      75  CDF_Z      9.7765E-01           
                      76  NmcRat     1.0000E+00       FIX 
                      77  BNS_F2nd   9.9776E-01           
 ------------------------------------------------------------
     3    2.9736E+03
                       1  LAMBDA     2.2680E-01    0.0000E+00
                       2  a0uv       2.4181E+00    0.0000E+00
                       3  a1uv       6.1557E-01    2.6921E-02
                       4  a2uv       3.5374E+00    1.3807E-02
                       5  a3uv       0.0000E+00    0.0000E+00
                       6  a4uv       3.3970E+00    5.5387E-01
                       7  a5uv       0.0000E+00    0.0000E+00
                       8  a0dv       2.0931E+01    0.0000E+00
                       9  a1dv       1.1132E+00    5.1105E-02
                      10  a2dv       6.5760E+00    2.6318E-01
                      11  a3dv      -3.5444E+00    1.5365E-01
                      12  a4dv       4.9473E+00    2.0878E-01
                      13  a5dv       0.0000E+00    0.0000E+00
                      14  a0ud       1.3930E-01    5.2899E-03
                      15  a1ud      -2.1924E-01    4.1530E-03
                      16  a2ud       8.4133E+00    1.6560E-01
                      17  a3ud       0.0000E+00    0.0000E+00
                      18  a4ud       1.6757E+01    1.3880E+00
                      19  a5ud       0.0000E+00    0.0000E+00
                      20  a0du       3.5712E+04    0.0000E+00
                      21  a1du       3.9781E+00    5.6411E-02
                      22  a2du       2.0041E+01    7.5011E-01
                      23  a3du       1.7000E+01    0.0000E+00
                      24  a4du       6.2856E+01    2.1562E+01
                      25  a0g        4.7144E+01    0.0000E+00
                      26  a1g        6.1316E-01    3.9276E-02
                      27  a2g        6.1964E+00    1.2655E+00
                      28  a3g       -3.2924E+00    1.7968E-01
                      29  a4g        3.0493E+00    3.4471E-01
                      30  a5g        0.0000E+00    0.0000E+00
                      31  kappa      4.0000E-01    0.0000E+00
                      32  a6dv      -5.0245E-03    1.1014E-03
                      33  a7dv       2.0000E+00    0.0000E+00
                      34  x0_KP      2.5394E-01    3.7224E-01
                      35  C_KP      -3.6358E-01    2.8245E-01
                      36  ht1       -3.0589E+00    3.1324E-01
                      37  ht2        1.7214E+00    1.2463E-01
                      38  ht3       -2.0605E+00    3.6964E-02
                      39  ht4        0.0000E+00    0.0000E+00
                      40  dummy40    0.0000E+00    0.0000E+00
                      41  dummy41    0.0000E+00    0.0000E+00
                      42  dummy42    0.0000E+00    0.0000E+00
                      43  dummy43    0.0000E+00    0.0000E+00
                      44  dummy44    0.0000E+00    0.0000E+00
                      45  dummy45    0.0000E+00    0.0000E+00
                      46  dummy46    0.0000E+00    0.0000E+00
                      47  dummy47    0.0000E+00    0.0000E+00
                      48  dummy48    0.0000E+00    0.0000E+00
                      49  dummy49    0.0000E+00    0.0000E+00
                      50  bcdmsh2    9.7245E-01    6.1438E-03
                      51  bcdmsd2    9.9612E-01    0.0000E+00
                      52  ccfr       1.0000E+00    0.0000E+00
                      53  nutev      1.0000E+00    0.0000E+00
                      54  zeus       9.7998E-01    0.0000E+00
                      55  h1         1.0162E+00    0.0000E+00
                      56  e605       1.0497E+00    3.0769E-02
                      57  NmcH2      1.0217E+00    8.2769E-03
                      58  ntv_nu     1.0000E+00    0.0000E+00
                      59  ntv_nuba   1.0000E+00    0.0000E+00
                      60  cdf_jet    9.8910E-01    0.0000E+00
                      61  d0_jet     8.3504E-01    0.0000E+00
                      62  slac_p     1.0011E+00    6.6046E-03
                      63  slac_d     1.0067E+00    0.0000E+00
                      64  e866pp     9.8942E-01    2.0655E-02
                      65  e866pd     1.0027E+00    2.0874E-02
                      66  d0_gamje   1.0362E+00    1.6758E-02
                      67  h1b        9.7608E-01    0.0000E+00
                      68  jlab_p     9.9075E-01    7.4809E-03
                      69  jlab_d     9.7956E-01    0.0000E+00
                      70  blank      1.0000E+00    0.0000E+00
                      71  d0run2     9.3124E-01    1.6199E-02
                      72  cdfrun2    9.1693E-01    1.8442E-02
                      73  HERA_el    9.9999E-01    3.4157E-03
                      74  HERA_ps    9.9609E-01    3.1841E-03
                      75  CDF_Z      9.7708E-01    7.7028E-03
                      76  NmcRat     1.0000E+00    0.0000E+00
                      77  BNS_F2nd   9.9858E-01    3.5255E-02
0 MINIMIZATION TERMINATED WITH STEP  3
  TOLERANCE CRITERION      SATISFIED
0 CHI SQUARED PER DEGREE OF FREEDOM IS  1.049E+00
   1.000 -0.366 -0.982  0.104 -0.069  0.167 -0.297  0.450  0.400 -0.401 -0.600  0.077 -0.189  0.512  0.129  0.171  0.077 -0.016  0.185 -0.015  0.088  0.125 -0.274  0.041  0.462 -0.154  0.291  0.398 -0.213 -0.270  0.187  0.308 -0.149 -0.133  0.047  0.151  0.305 -0.019
  -0.366  1.000  0.503  0.254  0.289 -0.224  0.160 -0.108 -0.099  0.321  0.257  0.061  0.032 -0.088 -0.017  0.030  0.055 -0.026 -0.060  0.015 -0.052 -0.640  0.439  0.256  0.105 -0.068  0.016  0.007  0.139  0.119 -0.025  0.143 -0.050 -0.025 -0.004 -0.002  0.041 -0.007
  -0.982  0.503  1.000 -0.023  0.132 -0.210  0.305 -0.421 -0.378  0.436  0.621 -0.068  0.196 -0.485 -0.104 -0.120 -0.046  0.008 -0.158  0.020 -0.093 -0.213  0.329  0.031 -0.339  0.172 -0.220 -0.282  0.292  0.343 -0.171 -0.199  0.106  0.097 -0.040 -0.120 -0.210  0.015
   0.104  0.254 -0.023  1.000  0.871 -0.796  0.280  0.095  0.063  0.041 -0.046  0.064  0.022  0.112  0.341  0.392 -0.098  0.267  0.470  0.110 -0.052 -0.220  0.173  0.215  0.299 -0.046  0.147  0.290  0.094  0.043  0.037  0.228 -0.096 -0.076  0.019  0.104  0.259 -0.107
  -0.069  0.289  0.132  0.871  1.000 -0.940  0.684 -0.050 -0.059  0.166  0.126  0.037  0.045  0.090  0.195  0.249 -0.103  0.211  0.089  0.144 -0.152 -0.145  0.091  0.126  0.159 -0.023  0.121  0.131  0.117  0.078  0.001  0.089 -0.040 -0.034  0.009  0.060  0.157 -0.109
   0.167 -0.224 -0.210 -0.796 -0.940  1.000 -0.772  0.173  0.170 -0.183 -0.233  0.043 -0.097 -0.174 -0.156 -0.288  0.091 -0.242 -0.180 -0.147  0.123  0.144 -0.131 -0.113 -0.092 -0.038 -0.141 -0.082 -0.155 -0.126  0.015 -0.044  0.020  0.008 -0.005 -0.036 -0.088  0.116
  -0.297  0.160  0.305  0.280  0.684 -0.772  1.000 -0.269 -0.241  0.299  0.388 -0.100  0.124  0.061 -0.114  0.000  0.001  0.023 -0.313  0.140 -0.194  0.001 -0.025 -0.016 -0.059  0.074  0.102 -0.082  0.181  0.190 -0.049 -0.092  0.015  0.015 -0.005 -0.015 -0.004 -0.076
   0.450 -0.108 -0.421  0.095 -0.050  0.173 -0.269  1.000  0.975 -0.379 -0.767  0.131 -0.137 -0.044 -0.127 -0.005  0.259 -0.214  0.113 -0.003  0.022 -0.039 -0.023  0.084  0.320  0.012  0.213  0.299 -0.000 -0.020  0.127  0.238 -0.040 -0.029  0.026  0.107  0.347  0.002
   0.400 -0.099 -0.378  0.063 -0.059  0.170 -0.241  0.975  1.000 -0.341 -0.731  0.114 -0.122 -0.049 -0.215 -0.060  0.269 -0.241  0.086 -0.004  0.019 -0.038 -0.017  0.068  0.269 -0.004  0.187  0.246 -0.020 -0.037  0.114  0.196 -0.018 -0.012  0.021  0.029  0.286  0.003
  -0.401  0.321  0.436  0.041  0.166 -0.183  0.299 -0.379 -0.341  1.000  0.727 -0.313  0.393 -0.232 -0.029 -0.239 -0.424  0.231 -0.116  0.021 -0.043  0.126 -0.061 -0.205 -0.130 -0.289  0.002 -0.117  0.078  0.143 -0.064 -0.059  0.258  0.156 -0.019 -0.074 -0.062 -0.023
  -0.600  0.257  0.621 -0.046  0.126 -0.233  0.388 -0.767 -0.731  0.727  1.000 -0.278  0.317 -0.217  0.023 -0.136 -0.284  0.134 -0.153  0.027 -0.070  0.120 -0.089 -0.122 -0.095  0.192  0.044 -0.053  0.395  0.487 -0.143 -0.020  0.026 -0.021 -0.010 -0.021  0.048  0.001
